product_id,product_length,product_depth,product_width,cluster_id,hierarchy1_id,hierarchy2_id,hierarchy3_id,hierarchy4_id,hierarchy5_id
P0245,1.5,7.6,16.5,cluster_4,H00,H0003,H000312,H00031200,H0003120001
P0246,1.6,21.0,14.0,cluster_0,H03,H0313,H031307,H03130700,H0313070009
P0247,5.0,28.0,15.0,cluster_4,H03,H0313,H031303,H03130303,H0313030301
P0249,7.7,25.5,7.7,cluster_8,H00,H0000,H000004,H00000405,H0000040501
P0250,4.0,16.3,10.8,,H01,H0106,H010600,H01060013,H0106001333
P0251,8.0,18.0,13.0,cluster_0,H01,H0107,H010702,H01070211,H0107021101
P0252,2.0,14.0,7.0,cluster_8,H03,H0313,H031302,H03130200,H0313020001
P0253,4.0,20.0,6.0,,H01,H0108,H010807,H01080710,H0108071022
P0254,3.0,5.0,17.0,cluster_0,H01,H0108,H010801,H01080110,H0108011006
P0255,6.0,9.0,7.5,cluster_6,H00,H0002,H000206,H00020610,H0002061001
P0256,5.8,21.1,5.8,cluster_0,H01,H0108,H010807,H01080709,H0108070901
P0257,6.0,7.0,13.0,cluster_0,H00,H0002,H000208,H00020800,H0002080036
P0258,6.0,19.0,13.0,cluster_0,H01,H0107,H010702,H01070210,H0107021002
P0259,,,,cluster_9,H00,H0004,H000402,H00040212,H0004021202
P0260,4.5,16.0,8.0,cluster_0,H00,H0002,H000206,H00020600,H0002060001
P0261,2.0,21.5,13.5,cluster_0,H00,H0003,H000314,H00031409,H0003140912
P0263,25.0,18.0,2.0,cluster_2,H03,H0311,H031110,H03111000,H0311100002
P0264,4.0,4.0,15.0,cluster_0,H03,H0313,H031305,H03130515,H0313051514
P0265,6.5,11.5,6.5,cluster_0,H00,H0000,H000004,H00000405,H0000040501
P0266,10.0,23.0,25.5,cluster_0,H01,H0108,H010805,H01080509,H0108050906
P0267,15.0,5.0,25.0,cluster_0,H03,H0312,H031205,H03120502,H0312050214
P0268,4.5,13.0,9.0,cluster_3,H00,H0001,H000101,H00010105,H0001010501
P0269,6.0,23.0,18.0,cluster_0,H00,H0002,H000202,H00020200,H0002020032
P0270,5.0,28.0,16.0,cluster_0,H03,H0311,H031109,H03110901,H0311090101
P0271,24.0,1.5,38.0,cluster_5,H03,H0312,H031209,H03120916,H0312091618
P0272,7.4,19.5,12.9,cluster_0,H00,H0001,H000102,H00010210,H0001021017
P0274,3.5,12.0,50.0,cluster_0,H03,H0315,H031512,H03151215,H0315121511
P0275,3.0,3.0,12.0,cluster_0,H00,H0003,H000315,H00031500,H0003150003
P0276,5.0,20.2,8.0,cluster_6,H01,H0108,H010807,H01080710,H0108071022
P0277,6.7,24.0,7.5,cluster_8,H00,H0000,H000004,H00000400,H0000040001
P0278,1.0,1.0,1.0,cluster_0,H00,H0001,H000100,H00010000,H0001000033
P0279,5.2,15.0,7.3,cluster_2,H00,H0002,H000202,H00020200,H0002020006
P0280,6.0,19.0,13.0,cluster_4,H03,H0313,H031303,H03130302,H0313030201
P0281,6.0,19.0,6.0,cluster_0,H00,H0002,H000208,H00020800,H0002080039
P0282,10.0,11.0,11.0,cluster_0,H03,H0312,H031206,H03120610,H0312061041
P0283,1.5,12.0,17.0,cluster_0,H01,H0106,H010601,H01060114,H0106011422
P0284,5.0,28.0,11.0,cluster_0,H00,H0002,H000200,H00020009,H0002000901
P0285,3.5,21.0,9.0,cluster_0,H03,H0315,H031508,H03150809,H0315080935
P0286,4.5,13.0,9.0,cluster_3,H00,H0001,H000101,H00010105,H0001010501
P0287,7.3,10.6,7.3,cluster_0,H00,H0002,H000201,H00020100,H0002010012
P0289,1.0,1.0,1.0,cluster_0,H03,H0315,H031502,H03150200,H0315020035
P0290,5.0,19.0,13.0,cluster_0,H00,H0001,H000102,H00010210,H0001021017
P0291,5.0,28.0,16.0,cluster_0,H03,H0311,H031109,H03110900,H0311090002
P0292,8.8,15.1,8.8,,H00,H0002,H000201,H00020110,H0002011006
P0293,3.0,23.5,17.0,cluster_0,H03,H0311,H031110,H03111000,H0311100003
P0294,9.0,31.0,9.0,cluster_6,H00,H0000,H000005,H00000500,H0000050001
P0295,5.0,28.0,16.0,cluster_0,H03,H0311,H031108,H03110805,H0311080503
P0296,3.5,3.0,14.0,cluster_3,H00,H0003,H000312,H00031209,H0003120906
P0297,11.5,18.0,11.5,cluster_0,H00,H0002,H000201,H00020110,H0002011006
P0298,,,,cluster_9,H02,H0210,H021002,H02100200,H0210020008
P0299,11.0,5.0,6.0,cluster_0,H03,H0312,H031207,H03120710,H0312071009
P0300,11.0,27.0,19.0,cluster_0,H03,H0313,H031302,H03130210,H0313021002
P0301,5.0,12.0,8.0,cluster_5,H00,H0004,H000401,H00040105,H0004010522
P0302,15.0,28.0,60.0,cluster_0,H03,H0313,H031302,H03130215,H0313021502
P0303,6.0,17.0,10.0,,H00,H0001,H000102,H00010210,H0001021017
P0304,3.9,15.4,8.1,cluster_0,H01,H0108,H010801,H01080110,H0108011006
P0305,14.0,35.0,14.0,cluster_0,H00,H0001,H000104,H00010400,H0001040001
P0309,30.0,31.0,42.0,cluster_0,H01,H0107,H010702,H01070205,H0107020508
P0310,5.0,15.0,10.0,cluster_0,H03,H0313,H031305,H03130500,H0313050007
P0311,1.0,20.0,30.0,cluster_9,H03,H0313,H031307,H03130705,H0313070501
P0312,6.0,10.0,8.0,cluster_0,H03,H0312,H031201,H03120101,H0312010130
P0313,11.8,24.6,9.3,cluster_0,H01,H0105,H010501,H01050105,H0105010506
P0314,3.0,18.0,10.0,cluster_0,H01,H0107,H010702,H01070211,H0107021102
P0316,1.0,1.0,1.0,cluster_0,H00,H0004,H000403,H00040300,H0004030017
P0317,3.1,19.0,8.8,cluster_0,H03,H0313,H031302,H03130212,H0313021210
P0318,3.0,14.0,10.0,cluster_3,H00,H0004,H000401,H00040105,H0004010512
P0319,7.5,21.1,4.3,,H01,H0108,H010807,H01080710,H0108071032
P0321,4.3,23.3,8.5,cluster_0,H01,H0108,H010803,H01080311,H0108031101
P0322,59.0,88.0,59.0,cluster_0,H03,H0312,H031206,H03120609,H0312060938
P0323,6.0,32.5,23.0,,H03,H0313,H031302,H03130205,H0313020501
P0324,7.5,12.5,7.5,cluster_0,H01,H0108,H010805,H01080509,H0108050901
P0325,6.0,18.5,11.0,cluster_2,H00,H0001,H000100,H00010010,H0001001001
P0326,3.0,18.0,10.0,cluster_0,H01,H0107,H010702,H01070211,H0107021102
P0327,2.0,4.0,13.0,cluster_0,H00,H0003,H000313,H00031300,H0003130001
P0328,2.0,7.0,11.0,cluster_0,H01,H0106,H010601,H01060114,H0106011422
P0329,5.0,49.5,2.5,cluster_0,H03,H0314,H031405,H03140506,H0314050602
P0330,5.0,10.0,5.0,cluster_0,H03,H0312,H031207,H03120710,H0312071004
P0331,40.6,37.0,36.5,cluster_4,H03,H0314,H031400,H03140001,H0314000104
P0332,6.9,13.2,6.9,cluster_3,H00,H0002,H000206,H00020600,H0002060006
P0333,7.5,21.0,10.5,cluster_4,H00,H0003,H000312,H00031200,H0003120004
P0334,6.0,20.0,6.0,,H00,H0000,H000004,H00000400,H0000040012
P0335,4.1,11.0,4.1,cluster_0,H01,H0108,H010805,H01080500,H0108050026
P0336,11.0,43.0,24.0,cluster_0,H01,H0107,H010702,H01070205,H0107020505
P0337,17.0,40.0,30.0,cluster_0,H03,H0314,H031401,H03140102,H0314010203
P0339,12.0,16.0,11.8,cluster_0,H03,H0312,H031206,H03120609,H0312060938
P0340,5.0,20.0,13.0,cluster_0,H03,H0313,H031302,H03130200,H0313020001
P0341,8.5,29.1,5.8,cluster_0,H00,H0001,H000104,H00010413,H0001041312
P0342,4.5,14.0,15.0,cluster_0,H03,H0313,H031302,H03130209,H0313020901
P0343,3.0,6.0,4.0,cluster_0,H01,H0108,H010808,H01080813,H0108081301
P0344,,,,cluster_0,H02,H0209,H020908,H02090804,H0209080429
P0345,7.0,23.6,8.0,cluster_0,H00,H0000,H000004,H00000400,H0000040001
P0346,9.0,12.0,9.0,cluster_3,H00,H0001,H000105,H00010510,H0001051017
P0347,4.0,9.0,9.0,cluster_3,H01,H0105,H010503,H01050305,H0105030501
P0348,7.4,15.3,12.9,cluster_0,H00,H0001,H000102,H00010210,H0001021012
P0350,2.0,15.0,10.0,cluster_7,H00,H0003,H000311,H00031100,H0003110033
P0351,1.8,11.2,9.5,cluster_0,H01,H0108,H010809,H01080900,H0108090006
P0352,5.0,20.0,15.0,cluster_0,H03,H0314,H031405,H03140500,H0314050003
P0353,4.0,22.0,7.5,cluster_4,H01,H0108,H010807,H01080709,H0108070901
P0354,5.0,28.0,16.0,cluster_3,H03,H0311,H031109,H03110901,H0311090103
P0355,30.0,5.0,28.0,cluster_0,H03,H0315,H031508,H03150809,H0315080911
P0356,2.0,6.0,10.0,cluster_3,H00,H0003,H000316,H00031609,H0003160922
P0357,1.0,1.0,1.0,,H01,H0108,H010803,H01080311,H0108031101
P0358,10.0,10.0,10.0,cluster_0,H03,H0312,H031205,H03120502,H0312050215
P0360,5.0,28.0,16.0,cluster_0,H03,H0311,H031109,H03110900,H0311090003
P0361,6.0,48.0,6.0,cluster_0,H03,H0314,H031404,H03140407,H0314040701
P0362,6.0,7.0,12.2,cluster_5,H00,H0002,H000200,H00020000,H0002000032
P0363,5.0,12.0,8.0,cluster_0,H00,H0004,H000401,H00040100,H0004010005
P0364,4.0,4.0,12.5,cluster_0,H00,H0003,H000312,H00031200,H0003120017
P0365,8.0,14.0,40.5,,H01,H0106,H010601,H01060112,H0106011209
P0366,6.8,8.5,7.0,cluster_4,H00,H0002,H000206,H00020600,H0002060017
P0367,3.0,26.5,17.0,,H03,H0311,H031110,H03111006,H0311100603
P0368,2.5,11.5,11.5,,H03,H0312,H031207,H03120710,H0312071009
P0369,7.0,8.0,13.0,cluster_0,H00,H0002,H000200,H00020000,H0002000026
P0370,2.0,21.0,11.0,cluster_5,H03,H0313,H031309,H03130900,H0313090000
P0371,6.2,16.8,6.2,cluster_9,H00,H0000,H000004,H00000405,H0000040517
P0372,2.0,7.0,2.5,cluster_9,H03,H0314,H031408,H03140802,H0314080201
P0373,5.0,18.0,14.0,cluster_6,H00,H0002,H000201,H00020100,H0002010012
P0374,27.0,26.5,25.0,cluster_0,H03,H0315,H031508,H03150800,H0315080011
P0375,1.0,1.0,1.0,cluster_0,H03,H0314,H031402,H03140202,H0314020202
P0376,2.0,13.0,8.0,cluster_0,H00,H0001,H000105,H00010510,H0001051017
P0377,2.0,27.0,21.0,cluster_0,H03,H0313,H031307,H03130700,H0313070003
P0379,8.0,13.0,8.0,cluster_4,H03,H0312,H031204,H03120409,H0312040900
P0380,2.5,16.4,7.0,,H01,H0106,H010600,H01060013,H0106001345
P0381,2.0,9.0,3.0,cluster_6,H01,H0108,H010806,H01080616,H0108061601
P0382,3.2,13.7,12.7,cluster_4,H01,H0105,H010500,H01050000,H0105000012
P0383,24.0,8.0,18.0,cluster_0,H03,H0311,H031108,H03110805,H0311080502
P0384,1.0,1.0,1.0,cluster_0,H00,H0004,H000403,H00040309,H0004030906
P0385,3.8,15.4,6.6,,H01,H0107,H010702,H01070200,H0107020004
P0386,9.2,16.0,6.5,cluster_0,H01,H0108,H010807,H01080700,H0108070012
P0387,2.0,10.0,8.0,,H01,H0107,H010702,H01070211,H0107021102
P0388,1.0,20.0,30.0,cluster_3,H03,H0313,H031307,H03130705,H0313070501
P0389,10.2,31.7,10.2,cluster_4,H00,H0002,H000202,H00020205,H0002020512
P0390,4.5,17.0,4.5,cluster_0,H01,H0108,H010805,H01080500,H0108050032
P0391,6.8,22.0,14.0,cluster_5,H03,H0315,H031508,H03150809,H0315080935
P0392,6.0,32.5,40.5,cluster_0,H03,H0313,H031302,H03130205,H0313020501
P0393,7.0,12.0,7.0,cluster_4,H00,H0002,H000201,H00020110,H0002011012
P0394,14.0,6.0,3.0,cluster_4,H00,H0003,H000312,H00031200,H0003120012
P0395,14.0,23.0,13.0,cluster_0,H01,H0107,H010702,H01070205,H0107020507
P0396,3.0,7.0,3.0,cluster_0,H01,H0108,H010806,H01080616,H0108061601
P0397,1.0,23.0,4.0,cluster_0,H01,H0108,H010801,H01080109,H0108010917
P0398,5.0,5.0,5.0,cluster_0,H03,H0312,H031209,H03120910,H0312091006
P0399,2.3,7.5,4.0,cluster_0,H01,H0108,H010807,H01080710,H0108071022
P0400,2.0,27.0,21.0,cluster_0,H03,H0313,H031307,H03130700,H0313070010
P0401,2.0,22.0,6.0,,H03,H0315,H031504,H03150411,H0315041131
P0402,2.8,7.3,7.0,cluster_0,H01,H0105,H010503,H01050305,H0105030517
P0403,1.0,5.1,9.2,cluster_0,H00,H0003,H000316,H00031600,H0003160001
P0405,5.2,20.4,10.2,cluster_0,H01,H0108,H010809,H01080900,H0108090001
P0406,4.5,4.5,31.0,cluster_0,H01,H0106,H010601,H01060113,H0106011301
P0407,5.0,28.0,16.0,,H03,H0311,H031108,H03110805,H0311080501
P0408,6.5,28.2,19.0,cluster_0,H01,H0105,H010500,H01050000,H0105000026
P0409,3.0,14.0,6.0,,H00,H0001,H000105,H00010500,H0001050001
P0410,16.5,1.0,8.0,,H00,H0004,H000401,H00040105,H0004010501
P0411,9.7,17.3,12.5,cluster_0,H01,H0107,H010700,H01070009,H0107000922
P0412,4.0,11.3,4.0,cluster_0,H01,H0108,H010805,H01080500,H0108050026
P0413,0.0,0.0,0.0,cluster_7,H02,H0210,H021002,H02100203,H0210020302
P0414,4.6,21.8,8.6,cluster_8,H01,H0108,H010803,H01080311,H0108031101
P0415,23.0,17.0,1.0,cluster_3,H03,H0311,H031111,H03111101,H0311110124
P0416,5.0,28.0,16.0,cluster_0,H03,H0311,H031109,H03110902,H0311090203
P0417,17.0,5.0,17.0,cluster_0,H03,H0312,H031207,H03120710,H0312071017
P0418,3.0,16.0,8.0,cluster_0,H03,H0312,H031211,H03121109,H0312110928
P0419,8.0,15.0,13.0,cluster_6,H03,H0312,H031207,H03120710,H0312071004
P0420,3.0,3.0,35.0,cluster_0,H03,H0313,H031305,H03130515,H0313051515
P0421,5.0,28.0,16.0,cluster_6,H03,H0311,H031109,H03110902,H0311090203
P0422,5.0,16.0,6.0,cluster_0,H00,H0002,H000200,H00020000,H0002000017
P0423,,,,cluster_0,H03,H0313,H031305,H03130520,H0313052008
P0424,2.0,17.0,14.0,cluster_0,H03,H0315,H031504,H03150411,H0315041100
P0425,9.7,25.0,9.7,cluster_0,H01,H0106,H010601,H01060112,H0106011210
P0426,1.6,12.0,8.0,cluster_0,H01,H0106,H010601,H01060114,H0106011432
P0427,8.5,24.0,9.0,cluster_1,H00,H0000,H000004,H00000405,H0000040501
P0428,9.5,23.5,15.5,cluster_0,H00,H0002,H000200,H00020000,H0002000012
P0429,8.0,15.0,12.0,cluster_0,H03,H0312,H031207,H03120710,H0312071012
P0430,10.0,10.0,15.0,,H01,H0107,H010702,H01070212,H0107021212
P0431,5.0,21.0,11.3,cluster_9,H00,H0004,H000401,H00040105,H0004010512
P0432,13.6,7.0,14.4,cluster_0,H03,H0312,H031209,H03120916,H0312091609
P0433,24.0,10.0,34.0,cluster_0,H03,H0312,H031205,H03120508,H0312050800
P0435,1.0,4.0,10.0,cluster_0,H01,H0106,H010601,H01060114,H0106011422
P0436,5.0,25.0,15.0,cluster_8,H00,H0004,H000400,H00040000,H0004000012
P0437,9.0,23.0,13.0,cluster_0,H03,H0312,H031207,H03120710,H0312071015
P0438,1.5,14.0,10.0,cluster_0,H00,H0003,H000312,H00031200,H0003120001
P0439,2.5,17.0,13.0,cluster_0,H03,H0313,H031303,H03130302,H0313030205
P0440,5.0,5.0,5.0,cluster_3,H03,H0313,H031309,H03130905,H0313090531
P0441,6.0,11.0,6.0,cluster_9,H00,H0002,H000202,H00020200,H0002020033
P0442,7.1,16.4,7.1,cluster_4,H00,H0001,H000101,H00010105,H0001010512
P0443,2.0,22.5,9.0,,H03,H0312,H031211,H03121109,H0312110906
P0444,2.0,15.0,10.0,cluster_0,H03,H0313,H031302,H03130209,H0313020905
P0445,8.0,25.0,20.0,cluster_0,H03,H0313,H031303,H03130302,H0313030201
P0446,7.0,24.0,10.0,cluster_3,H00,H0002,H000208,H00020800,H0002080022
P0447,6.5,7.0,17.5,,H00,H0003,H000312,H00031200,H0003120003
P0448,2.0,19.0,14.0,cluster_9,H00,H0003,H000316,H00031609,H0003160922
P0450,3.3,8.6,3.3,cluster_0,H01,H0108,H010808,H01080814,H0108081412
P0451,2.0,15.0,8.0,cluster_8,H03,H0315,H031504,H03150411,H0315041121
P0452,8.0,6.0,26.5,cluster_0,H03,H0313,H031302,H03130209,H0313020903
P0453,1.0,25.0,18.0,cluster_0,H01,H0106,H010601,H01060113,H0106011307
P0454,4.5,18.5,14.0,cluster_4,H00,H0001,H000102,H00010210,H0001021012
P0455,2.1,19.0,14.0,cluster_3,H00,H0004,H000401,H00040105,H0004010501
P0456,4.0,11.0,10.0,cluster_0,H01,H0108,H010809,H01080900,H0108090012
P0457,5.0,28.0,16.0,cluster_0,H03,H0311,H031108,H03110801,H0311080101
P0458,4.0,6.5,11.0,cluster_0,H01,H0106,H010601,H01060113,H0106011307
P0459,9.5,34.5,9.5,cluster_1,H00,H0000,H000004,H00000405,H0000040501
P0460,5.0,28.0,16.0,cluster_0,H03,H0311,H031109,H03110901,H0311090101
P0461,7.0,20.0,13.0,cluster_0,H01,H0108,H010807,H01080710,H0108071032
P0462,5.0,8.5,5.0,cluster_0,H03,H0312,H031206,H03120609,H0312060938
P0463,5.0,28.0,16.0,cluster_9,H03,H0311,H031109,H03110900,H0311090003
P0464,2.3,20.0,10.5,cluster_0,H01,H0108,H010809,H01080900,H0108090006
P0465,,,,cluster_0,H03,H0313,H031305,H03130520,H0313052008
P0466,4.5,7.0,7.0,cluster_0,H01,H0108,H010810,H01081009,H0108100906
P0467,2.5,17.0,7.0,cluster_0,H03,H0315,H031504,H03150411,H0315041121
P0468,5.0,42.0,12.0,cluster_0,H03,H0315,H031502,H03150209,H0315020911
P0469,3.8,21.6,35.0,cluster_0,H03,H0313,H031302,H03130210,H0313021001
P0470,7.0,18.0,19.0,cluster_0,H00,H0002,H000200,H00020000,H0002000026
P0471,14.0,35.0,14.0,cluster_0,H00,H0001,H000104,H00010400,H0001040001
P0473,5.0,5.0,5.0,cluster_0,H03,H0315,H031504,H03150411,H0315041131
P0474,5.0,5.0,5.0,cluster_0,H03,H0315,H031504,H03150400,H0315040000
P0475,4.5,16.7,9.0,cluster_0,H01,H0108,H010807,H01080700,H0108070012
P0476,22.0,10.0,32.0,cluster_0,H03,H0312,H031205,H03120508,H0312050800
P0477,1.0,15.0,7.0,cluster_0,H03,H0313,H031305,H03130518,H0313051826
P0478,3.0,17.0,12.5,,H00,H0003,H000311,H00031100,H0003110012
P0480,5.0,15.2,9.9,cluster_9,H01,H0108,H010807,H01080709,H0108070906
P0481,5.0,24.0,16.0,cluster_9,H03,H0314,H031405,H03140500,H0314050001
P0482,,,,cluster_0,H00,H0004,H000402,H00040212,H0004021201
P0483,2.0,27.0,21.0,cluster_9,H03,H0313,H031307,H03130700,H0313070007
P0484,1.0,1.0,1.0,cluster_0,H00,H0004,H000403,H00040309,H0004030906
P0485,8.5,12.0,16.0,cluster_0,H03,H0317,H031702,H03170212,H0317021202
P0486,6.5,7.5,12.0,,H00,H0002,H000200,H00020000,H0002000017
P0487,5.0,28.0,16.0,cluster_6,H03,H0311,H031109,H03110902,H0311090203
P0489,3.3,13.0,16.0,cluster_0,H00,H0002,H000201,H00020100,H0002010006
P0490,7.1,6.6,7.1,cluster_0,H01,H0108,H010811,H01081100,H0108110038
P0491,25.0,10.0,12.0,cluster_9,H03,H0312,H031211,H03121109,H0312110917
P0492,8.0,9.0,10.0,cluster_0,H00,H0002,H000200,H00020000,H0002000012
P0493,4.0,45.0,12.0,cluster_2,H03,H0315,H031502,H03150209,H0315020946
P0494,10.0,14.0,11.0,cluster_0,H03,H0312,H031207,H03120710,H0312071007
P0495,3.0,10.0,3.0,cluster_0,H00,H0001,H000105,H00010500,H0001050001
P0496,20.0,12.0,20.0,cluster_0,H03,H0312,H031205,H03120508,H0312050800
P0497,4.0,11.0,21.0,cluster_4,H01,H0106,H010601,H01060113,H0106011307
